"Link","ModelName","Access to nature","Affordability","Air quality","Bacteria","Biodiversity","Climate mitigation","Economic wellbeing","Flooding","Gray infrastructure","Green infrastructure","Industrial","Local foods","Local jobs","Mental health","Noise","Nutrients","Physical health","Property value","Residential","Salmon","Sediment","Social cohesion","Source control","Toxics","Transportation","Urban heat island","Walkability","Water quality","Water temperature","LandUse","Solution"
"Residential->Toxics","Sims_Mod_1",0,-0.002,0,0,-0.004,0,-0.002,0,0,0,0,-0.018,0,-0.004,0,0,-0.004,0.0379999999999999,0,-0.026,0,-0.01,0,0.022,0,0,0,-0.022,0,"Transportation","source"
"Industrial->Toxics","Sims_Mod_2",0,0.026,0,0,0.038,0,0.02,0,0,0,0,0.014,0,0.02,0,0,0.02,0.0359999999999999,0,0.014,0,0.014,0,0,0,0,0,0.012,0,"Transportation","source"
"Transportation->Toxics","Sims_Mod_3",0,0.198,0,0,0.182,0,0.18,0,0,0,0,0.176,0,0.172,0,0,0.176,0.018,0,0.184,0,0.15,0,-0.99,0,0,0,0.15,0,"Transportation","source"
"Transportation->Water temperature","Sims_Mod_4",0,0.098,0,0,0.088,0,0.0920000000000001,0,0,0,0,0.0800000000000001,0,0.0960000000000001,0,0,0.0940000000000001,0.022,0,0.082,0,0.0760000000000001,0,0.022,0,0,0,0.0900000000000001,0,"Transportation","source"
"Transportation->Flooding","Sims_Mod_5",0,0.202,0,-1,0.19,0,0.21,-1,0,0,0,0.202,0,0.202,0,0,0.202,0.612,0,0.21,-1,0.18,0,0.004,0,0,0,0.202,0,"Transportation","source"
"Residential->Nutrients","Sims_Mod_6",0,0.048,0,0,0.052,0,0.048,0,0,0,0,0.04,0,0.05,0,0,0.054,0.016,0,0.042,0,0.034,0,0.016,0,0,0,0.028,0,"Transportation","source"
"Residential->Sediment","Sims_Mod_7",0,0.02,0,-0.001,0.022,0,0.018,0,0,0,0,0,0,0.01,0,0,0.01,0.0319999999999999,0,0.016,0,0.004,0,0.034,0,0,0,-0.002,0,"Transportation","source"
"Residential->Bacteria","Sims_Mod_8",0,0.02,0,0,0.018,0,0.016,0,0,0,0,0.00800000000000001,0,0.012,0,0,0.014,0.012,0,0,0,0.004,0,0.024,0,0,0,-0.00600000000000001,0,"Transportation","source"
"Industrial->Sediment","Sims_Mod_9",0,0.032,0,0,0.032,0,0.026,0,0,0,0,0.026,0,0.024,0,0,0.024,0.004,0,0.026,0,0.016,0,0.014,0,0,0,0.016,0,"Transportation","source"
"Industrial->Flooding","Sims_Mod_10",0,0.016,0,0,0.012,0,0.018,0,0,0,0,0.01,0,0.016,0,0,0.022,0.0599999999999999,0,0.01,0,0.014,0,-0.004,0,-0.001,0,-0.014,0,"Transportation","source"
"Flooding->Bacteria","Sims_Mod_11",0,0.0740000000000001,0,-1,0.0620000000000001,0,0.0640000000000001,0,0,0,0,0.0620000000000001,0,0.0640000000000001,0,0,0.0620000000000001,0.0359999999999999,0,0.044,0,0.0600000000000001,0,0.032,0,0,0,0.0640000000000001,0,"Transportation","source"
"Flooding-*Salmon","Sims_Mod_12",0,0.042,0,0,0.03,0,0.032,0,0,0,0,0.028,0,0.028,0,0,0.028,0.022,0,0.036,0,0.02,0,0.034,0,0,0,0.026,0,"Transportation","source"
"Water quality->Salmon","Sims_Mod_13",0,0.032,0,0,0.032,0,0.032,0,0,0,0,0.022,0,0.028,0,0,0.03,-0.002,0,0.05,0,0.02,0,-0.02,0,0,0,-0.01,0,"Transportation","source"
