"var","rel.inf.Biodiv","rel.inf.PhysHealth"
"`Gray infrastructure_Gray infrastructure`",19.3767413235236,19.6664295284741
"Transportation_Transportation",16.0461387566783,15.8605712730956
"`Gray infrastructure_Flooding`",6.11434124004335,6.48648532956118
"Transportation_Flooding",4.6383526997285,5.83125339641202
"`Gray infrastructure_Toxics`",4.49536223443402,2.45481571316544
"`Water temperature_Water temperature`",3.46529557006431,3.22040741303054
"Sediment_Sediment",2.99674177891773,2.32976757744036
"`Urban heat island_Urban heat island`",2.51595132260511,2.93400988715878
"Toxics_Toxics",1.38162377864044,0.979866980366997
"`Bacteria_Water quality`",1.17992723633662,1.01915634182275
"`Water temperature_Water quality`",1.11736039479731,0.800488329432653
"`Transportation_Urban heat island`",1.05265243123701,1.30552777725785
"`Urban heat island_Biodiversity`",0.991570505866142,0.516954251562199
"`Sediment_Water quality`",0.931557440451544,0.96243944280528
"Transportation_Toxics",0.91118314734843,0.853675861238566
"`Mental health_Economic wellbeing`",0.871001655271204,0.408726130803111
"`Source control_Toxics`",0.769311389205972,0.744787492696049
"Flooding_Salmon",0.755656220575236,0.513543486311136
"`Transportation_Water temperature`",0.722703092537646,0.917081642709353
"Flooding_Flooding",0.710517076384107,0.726390966968563
"Salmon_Salmon",0.6075209049664,0.496096837973215
"Nutrients_Nutrients",0.594083608009717,0.243113649950082
"`Mental health_Mental health`",0.521887928753183,0.294636833684788
"`Air quality_Air quality`",0.506563912527068,0.339949106141476
"Flooding_Bacteria",0.504011802355774,0.416666117228075
"`Economic wellbeing_Mental health`",0.490465616440387,0.546949128396033
"`Access to nature_Property value`",0.488819422914153,0.418447955218028
"`Climate mitigation_Urban heat island`",0.480656865175822,0.787760412919378
"`Property value_Affordability`",0.476123324539056,0.665938650454698
"`Air quality_Physical health`",0.467306439625491,0.311846728907135
"`Water quality_Water quality`",0.466819648947798,0.298904631587603
"`Green infrastructure_Urban heat island`",0.46490321875993,0.289872385667039
"`Access to nature_Local foods`",0.443241683113382,0.423759398072698
